Information Alert
On April 20, 2026, U.S. Customs and Border Protection (CBP) launched the Consolidated Administration and Processing of Entries (CAPE) tool in the Automated Commercial Environment (ACE). CAPE will simplify International Emergency Economic Powers Act (IEEPA) duty refunds by providing an electronic pathway for the trade community to submit IEEPA duty refund claims. Learn more about IEEPA duty refunds.
Information on Trade Remedy Questions and Resources Bulletin
U.S. Customs and Border Protection (CBP) is enforcing new trade remedy measures for duties and quotas on imported goods.
Antidumping and Countervailing Duties
The Trade Remedy Branch was established to coordinate CBP’s implementation, enforcement, and communication on our trade remedy programs. The Trade Remedy Branch works closely with partner government agencies to ensure that the trade remedies are effectively implemented, and guidance is provided to the trade community.
Section 232 Automobiles and Auto Parts
| CSMS Number | Date Published | CSMS Topic | 
| 91 FR 21790 | 04/23/2026 | Procedures for Submissions by Certain Steel and Aluminum Producers Committing to New U.S. Steel or Aluminum Production To Obtain Tariff Adjustments Under Proclamation 10984 | 
| 91 FR 18201 | 04/03/2026 | Strengthening Actions Taken to Adjust Imports of Aluminum, Steel, and Copper into the United States | 
Section 232 Import Duties on Timber, Lumber, and their Derivative Products
Section 232 Timber and Lumber Related CSMS Messages
| FRN Number | Date Published | FRN Topic | 
|---|---|---|
| 90 FR 55964 | 12/042025 | Implementation of Tariff-Related Elements of the United States-Korea Strategic Trade and Investment Deal | 
| 90 FR 48127 | 09/29/2025 | Adjusting Imports of Timber, Lumber, and their Derivative Products into the United States | 
Section 232 Import Duties on Semiconductors and their Derivative Products
Section 232 Pharmaceuticals and Pharmaceutical Ingredients
Section 232 Unmanned Aircraft Systems (UAS)
Section 301 Trade Remedies to be Assessed on Certain Products from China
| CSMS Number | Date Published | CSMS Topic | 
|---|---|---|
| 66077997 | 8/29/2025 | GUIDANCE: Extension of Section 301 China Product Exclusions | 
| 63577329 | 12/31/2024 | GUIDANCE: Section 301 China Tariffs Four Year Review Increasing Additional Tariffs on Certain Imported Products | 
| 63114152 | 11/20/2024 | GUIDANCE: Section 301 China Conforming Amendment | 
| 62411889 | 09/26/2024 | GUIDANCE: Section 301 Four-Year Review Modifications | 
| 61247712 | 07/03/2024 | GUIDANCE: Extension of Section 301 China Product Exclusions | 
| 58869963 | 12/29/2023 | GUIDANCE: Extension of Section 301 China Product Exclusions | 
| 57959304 | 10/05/2023 | GUIDANCE: Section 301 Conforming Amendments to Previously (484f) Reinstated Exclusions | 
| 56517869 | 06/05/2023 | GUIDANCE: Section 301 China Covid Product Exclusion Extensions | 
| 55230568 | 02/23/2023 | GUIDANCE: Extension of Covid-19 Section 301 China Product Exclusions | 
| 55229384 | 02/23/2023 | GUIDANCE: Section 301 China Conforming and Technical Amendments | 
| 54468100 | 12/23/2022 | GUIDANCE: Extension of Section 301 China Product Exclusions | 
| 54197079 | 12/01/2022 | GUIDANCE: Extension of Section 301 China Product Exclusions | 
| 53676546 | 10/18/2022 | GUIDANCE: Section 301 China Conforming Amendments | 
| 53676220 | 10/18/2022 | GUIDANCE: Section 301 China Technical Amendments to Section 301 Exclusions | 
| 52417905 | 07/08/2022 | UPDATE: Information on Trade Remedy Questions and Resources | 
| 52344900 | 07/01/2022 | 484(f) Changes Impacting Section 301 Duties and Exclusions | 
| 51741965 | 04/28/2022 | UPDATE on Section 301 China Reinstatement HTSUS and two additional HTS numbers identified. | 
| 51675127 | 04/21/2022 | UPDATE on Section 301 China Reinstatement HTSUS | 
| 51597300 | 04/13/2022 | CORRECTION: Section 301 China Reinstatement HTS 8536.50.9065 | 
| 51515097 | 04/05/2022 | UPDATE: Section 301 China Reinstatement of Certain Exclusions | 
| 51469298 | 03/31/2022 | GUIDANCE: Section 301 China Reinstatement of Certain Exclusions | 
| 51166038 | 02/28/2022 | UPDATED GUIDANCE: Modifications to the Harmonized Tariff Schedule of the United States – Section 301 China Remedy | 
| 50967853 | 02/08/2022 | GUIDANCE: Section 301 China Conforming Amendment | 
| 50834787 | 01/26/2022 | GUIDANCE: Modifications to the Harmonized Tariff Schedule of the United States – Section 301 China Remedy | 
| 50516041 | 12/27/2021 | GUIDANCE: Section 301 China Conforming Amendment (with attachment) | 
| 50264295 | 12/02/2021 | Guidance for Liquidation Extension Requests and Protests Based on Pending Section 301 Litigation In Re Section 301 Cases, Court of International Trade No. 21-00052 | 
| 50183808 | 11/24/2021 | GUIDANCE: Section 301 China Extension of Product Exclusions | 
| 49634975 | 09/30/2021 | GUIDANCE: Section 301 China Duties Extension of Product Exclusions | 
| 49268401 | 09/03/2021 | UPDATED GUIDANCE: Conforming Amendment to Section 301 China Product Exclusion | 
| 49165775 | 08/24/2021 | GUIDANCE: Conforming Amendment to Section 301 China Product Exclusion | 
| 47830638 | 05/18/2021 | Guidance: Proper Entry/Entry Summary Reporting for Complete Golf Clubs with Components from Multiple Countries of Origin | 
| 47741425 | 05/10/2021 | GUIDANCE: Section 301 Tranche 3 - $200B Technical Amendment | 
| 46607637 | 03/15/2021 | GUIDANCE: Section 301 China Duties Extension of Product Exclusions | 
| 45318223 | 12/30/2020 | GUIDANCE: Section 301 Modifications and Product Exclusion Extensions from China Duties (9903.88.62, 9903.88.63, 9903.88.64, 9903.88.65) | 
| 45268260 | 12/23/2020 | Los Angeles-Long Beach Port Limits | 
| 44451479 | 10/16/2020 | GUIDANCE: Section 301 Tranche 1 - $34B Action Extension of Product Exclusions from China | 
| 44450418 | 10/16/2020 | GUIDANCE: Section 301 Tranche 2 - $16B Action Extension of Product Exclusions from China | 
| 44243021 | 09/28/2020 | GUIDANCE: Section 301 Tranche 1 - $34B Action Extension of Product Exclusions from China | 
| 44172343 | 09/22/2020 | GUIDANCE: Section 301 Tranche 3 - $200B Technical Amendment | 
| 44198137 | 09/24/2020 | GUIDANCE: Section 301 Tranche 2 - $16B Action Extension of Product Exclusions from China | 
| 44016918 | 09/10/2020 | GUIDANCE: Section 301 Tranche 4A - $300B Product Exclusion Extensions | 
| 43828656 | 09/01/2020 | GUIDANCE: Section 301 Tranche 3 - $200B Product Exclusions and Technical Amendments | 
| 43751936 | 08/24/2020 | UPDATED GUIDANCE: Section 301 China Tranche 3 - $200B Product Exclusion Extensions | 
| 43687570 | 08/17/2020 | GUIDANCE: Section 301 China Tranche 3 - $200B Product Exclusion Extensions | 
| 43656381 | 08/13/2020 | GUIDANCE: Section 301 Tranche 4A - $300B Ninth Round of Product Exclusions from China | 
| 43600625 | 08/07/2020 | GUIDANCE: Section 301 Tranche 2 - $16B Action Extension of First Round of Product Exclusions from China | 
| 43534641 | 07/31/2020 | GUIDANCE: Section 301 Tranche 4A - $300B Eighth Round of Product Exclusions from China and Section 301 Technical Corrections | 
| 43531632 | 07/31/2020 | GUIDANCE: Amendments to Previously Granted Exclusions Covered Under China Section 301 Remedy | 
| 43464503 | 07/24/2020 | GUIDANCE: Technical Amendments and Amendments to Accommodate Conforming HTSUS Changes to China Section 301 Tranche 3 - $200B | 
| 43401456 | 07/17/2020 | GUIDANCE: Seventh Round of Product Exclusions from China Section 301 Tranche 4A - $300B and Section 301 Technical Corrections | 
| 43400564 | 07/17/2020 | GUIDANCE: Addition of Product Exclusion to the Tranche 3-$200B Action and Extension of Sixth Round of Product Exclusions Covered Under China Section 301 | 
| 43229317 | 07/01/2020 | UPDATE: Section 301 Filing Requirements Related to Changes in the Harmonized Tariff Schedule of the United States Effective July 1, 2020 | 
| 43134617 | 06/23/2020 | GUIDANCE: Fifth Round of Product Exclusions from China Section 301 Tranche 4A - $300B | 
| 43044185 | 06/15/2020 | GUIDANCE: Section 301 Tranche 3 - $200B: 14th Round of Product Exclusions from China (9903.88.48) | 
| 43043838 | 06/15/2020 | GUIDANCE: Extension of Certain Product Exclusions Covered under Tranche 1 ($34B Action) of China Section 301 Remedy | 
| 42839255 | 05/27/2020 | GUIDANCE: Section 301 China Extension of Certain Product Exclusions Covered under Tranche 1 - $34B –Action | 
| 42837261 | 05/27/2020 | Section 301 Tranche 4A -$300B Fourth Round of Exclusions 9903;88.47 | 
| 42693720 | 05/13/2020 | GUIDANCE: Section 301 Tranche 3 - $200B: 13th Round of Product Exclusions from China | 
| 42566220 | 05/01/2020 | GUIDANCE: Section 301 Tranche 3 - $200B: Twelfth Round of Product Exclusions from China (9903.88.45) | 
| 42566154 | 05/01/2020 | Section 232 and Section 301 – Extensions Requests, PSCs, and Protests | 
| 42355914 | 04/13/2020 | GUIDANCE: Section 301 China – Extension of Certain Product Exclusions Covered under Tranche 1 - $34B –Action (9903.88.07) | 
| 42219187 | 03/31/2020 | GUIDANCE: Section 301 Tranche 4A - $300B Third Round of Product Exclusions from China (9903.88.44) | 
| 42203908 | 03/30/2020 | UPDATED - Information on Trade Remedy Questions and Resources | 
| 42180527 | 03/27/2020 | GUIDANCE: One Year Extension on Certain China Section 301 Exclusions for Products Covered Under Tranche 1 - $34B – Action (9903.88.06) | 
| 42181055 | 03/27/2020 | GUIDANCE: Section 301 Tranche 3 - $200B Eleventh Round of Product Exclusions from China | 
| 42049352 | 03/17/2020 | GUIDANCE: Section 301 Tranche 4A - $300B Second Round of Product Exclusions from China (9903.88.42) | 
| 42048963 | 03/17/2020 | GUIDANCE: Section 301 Tranche 3 - $200B Tenth Round of Product Exclusions from China (9903.88.41) | 
| 41998518 | 03/12/2020 | GUIDANCE: Section 301 Tranche 3 - $200B Ninth Round of Product Exclusions from China | 
| 41955151 | 03/09/2020 | GUIDANCE: Section 301 Product Exclusions from Tranche 4A - $300B Round from China (9903.88.39) | 
| 41878462 | 03/03/2020 | GUIDANCE: Section 301 China – Additional Product Exclusions and Amendments to Previous Exclusion Rounds on Certain Products Covered under Tranche 1 - $34B –Action | 
| 41834749 | 02/28/2020 | GUIDANCE: Section 301 $200B 8th Round of Product Exclusions | 
| 41702837 | 02/18/2020 | Section 301 $200B - Tranche 3 Seventh Round of Product Exclusions from China | 
| 41538917 | 02/04/2020 | GUIDANCE: Decrease in Section 301 Duties on Certain Products of China; $300B-Action -Tranche 4A | 
| 41179115 | 01/03/2020 | Trade Remedy 301 HTS 9903.88.01 validation issue will be fixed 1/4/2020 | 
| 41052773 | 12/19/2019 | GUIDANCE: Section 301 $200B –Tranche 3 Sixth Round of Product Exclusions from China | 
| 40984510 | 12/13/2019 | Section 301 Duties on Certain Products of China Scheduled to be Effective December 15, 2019 Have Been Suspended Indefinitely | 
| 40969690 | 12/12/2019 | Information on Trade Remedy Questions and Resources | 
| 40901928 | 12/06/2019 | GUIDANCE: Section 301 $200B Tranche 3 Fifth Round of Product Exclusions from China | 
| 49710742 | 11/20/2019 | GUIDANCE: Section 301 $200B Tranche 3 Fourth Round of Product Exclusions from China | 
| 40564257 | 11/08/2019 | GUIDANCE: Section 301 $200B-Tranche 3 Third Round of Product Exclusions from China | 
| 40330403 | 10/21/2019 | GUIDANCE: Section 301 Tranche 1 Eighth Round of Exclusions | 
| 40003027 | 09/27/2019 | CORRECTED: Ninth Round of Products Excluded from Section 301 Duties (Tranche 3) and Application of Duties for Certain Set Provisions in Tranche 3 and Tranche 4 Annex A | 
| 40002982 | 09/27/2019 | CORRECTED GUIDANCE: Tenth Round of Products Excluded from Section 301 Duties | 
| 40001360 | 09/27/2019 | CORRECTED: Eleventh Round of Products Excluded from Section 301 Duties (Tranche 2) | 
| 39587690 | 08/30/2019 | UPDATE: Updated Information on Section 301 Trade Remedies to be Assessed on Certain Products of China; Fourth List of Products Subject to the Section 301 Remedy (Tranche 4) | 
| 39587858 | 08/30/2019 | Entry Summary Order of Reporting For Multiple HTS when 98 or 99 HTS are Required | 
| 39473933 | 08/22/2019 | INFORMATION: Updated Information on Section 301 Trade Remedies to be Assessed on Certain Products of China; Fourth List of Products Subject to the Section 301 Remedy (Tranche 4) | 
| 39268267 | 08/07/2019 | Eighth Round of Products Excluded from Section 301 Duties (Tranche 3) | 
| 39169565 | 08/02/2019 | GUIDANCE: Seventh Round of Products Excluded from Section 301 Duties (Tranche 2) | 
| 38840764 | 07/10/2019 | GUIDANCE: Sixth Round of Products Excluded from Section 301 Duties (Tranche 1) | 
| 19-00332 | 06/28/2019 | GUIDANCE: Fifth Round of Products Excluded from Section 301 Duties (Tranche 1) | 
| 19-00260 | 05/22/2019 | Section 301 Products Excluded from Duties - Liquidation Extension Request | 
| 19-00244 | 05/14/2019 | Submitting Imports of Fourth Group of Products Excluded from Section 301 Duties | 
| 19-00238 | 05/10/2019 | UPDATE- Section 301 (Tranche 3) Duties as of May 10, 2019 | 
| 19-00236 | 05/09/2019 | UPDATE-Change in Effective Date of Duty Increase of Section 301 (Tranche 3) Duties | 
| 19-00212 | 04/19/2019 | Submitting Imports of Third Group of Products Excluded from Section 301 Duties | 
| 19-00155 | 03/23/2019 | Submitting Imports of Second Group of Products Excluded from Section 301 Duties | 
| 19-00095 | 02/28/2019 | UPDATE- Section 301 Increased Duties Postponed | 
| 19-00052 | 02/08/2019 | Submitting Imports of Products Excluded from Section 301 Duties | 
| 18-00757 | 12/31/2018 | Section 301 Product Exclusions – Announced on 12/28 | 
| 18-00752 | 12/20/2018 | Update: Change in Effective Date of Duty Increase of Goods Subject to Section 301 Duties | 
| 18-00624 | 10/20/2018 | Entry Summary Order of Reporting For Multiple Harmonized Tariff System (HTS) in ACE | 
| 18-00621 | 10/19/2018 | Reissuing CSMS 18-000575 to Correct a Typographical Error in the Section on Removal of Subheadings In Chapter 3, HTSUS | 
| 18-00606 | 10/12/2018 | CBP Implementation of H.R. 4813, The Miscellaneous Tariff Bill Act of 2018 | 
| 18-00554 | 09/21/2018 | Update: Third List of Products Subject to the Section 301 Remedy | 
| 18-00498 | 08/23/2018 | Update: Drawback Claims | 
| 18-00493 | 08/21/2018 | Update: Additional List of Products Subject to Section 301 Remedy | 
| 18-00419 | 07/03/2018 | Update: Filing Requirements for Chapter 98 Entries and Information on Drawback Eligibility | 
| 18-00409 | 06/28/2018 | Section 301 Trade Remedies to be Assessed on Certain Products from China Effective July 6 | 
| FRN | Date Published | FRN Topic | 
|---|---|---|
| 90 FR 55232 | 12/01/2025 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 90 FR 42500 | 09/02/2025 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 89 FR 101682 | 12/16/2024 | Notice of Modification: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 89 FR 76581 | 09/18/2024 | Notice of Modification: China's Acts, Policies and Practices Related to Technology Transfer, Intellectual Property and Innovation | 
| 89 FR 64038 | 08/06/2024 | Notice of Conforming Amendments to Reinstated Exclusions: China's Acts, Policies and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 89 FR 46948 | 5/30/2024 | Notice of Extension of Certain Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 89 FR 46252 | 5/28/2024 | Request for Comments on Proposed Modifications and Machinery Exclusion Process in Four-Year Review of Actions Taken in the Section 301 Investigation: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 89 FR 3703 | 01/19/2024 | Notice of Conforming Amendment To Reinstated Exclusion: China's Acts, Policies and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 90225 | 12/29/2023 | Extension of Exclusions and Request for Comments: China's Acts, Policies and Practices Related to Technology Transfer, Intellectual Property and Innovation | 
| 88 FR 62423 | 09/11/2023 | Notice of Extension for Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 46362 | 07/19/2023 | Notice of Conforming Amendments to Previously Reinstated Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 38120 | 6/12/2023 | Notice of Conforming Amendments to Previously Reinstated Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 31580 | 05/17/2023 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 8986 | 02/10/2023 | Notice of Conforming and Technical Amendments: China’s Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 88 FR 8027 | 02/07/2023 | Interim Extension and Request for Comments on COVID-Related Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 87 FR 78187 | 12/21/2022 | Notice of Conforming Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 87 FR 73383 | 11/29/2022 | Notice of Conforming Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 87 FR 62486 | 10/14/2022 | Notice of Conforming Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 87 FR 62485 | 10/14/2022 | Notice of Conforming Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 86 FR 63438 | 11/16/2021 | 9903.88.66 – exclusion tariff free 86 FR 63438 – Covid product exclusions 9903.88.66 11/16/2021 | 
| 87 FR 26797 | 05/05/2022 | Initiation of Four-Year Review Process: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 87 FR 17380 | 03/28/2022 | 9903.88.67 - exclusion tariff free 87 FR 17380 dated 3/28/22 all four tranches 301 Reinstatement of certain exclusions (ttt) | 
| 87 FR 4704 | 01/28/2022 | Conforming Amendments to Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 86 FR 73593 | 12/28/2021 | To Modify the Harmonized Tariff Schedule of the United States and for Other Purposes | 
| 86 FR 42006 | 08/04/2021 | Conforming Amendment to Product Exclusion: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 86 FR 22092 | 04/26/2021 | Notice of Technical Amendment to Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 86 FR 13785 | 03/10/2021 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 85831 | 12/29/2020 | Notice of Product Exclusion Extensions and Additional Modifications: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 72748 | 11/13/2020 | Notice of Product Exclusion Amendment: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 62786 | 10/5/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 62782 | 10/5/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 59595 | 09/22/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 59587 | 09/22/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 57925 | 09/16/2020 | Notice of Product Exclusion Extension Amendment: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 54616 | 09/2/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 52188 | 08/24/2020 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 48627 | 08/11/2020 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 48600 | 08/11/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 45949 | 07/30/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 44563 | 07/23/2020 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 41658 | 07/10/2020 | Notice of Product Exclusions and Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 41267 | 07/09/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 35975 | 06/12/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 33775 | 06/02/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 32098 | 05/28/2020 | Notice of Product Exclusion Amendments: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 32094 | 05/28/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 29503 | 05/15/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 28693 | 05/13/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 27489 | 05/08/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 23122 | 04/24/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 20332 | 04/10/2020 | Notice of Product Exclusion Extensions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 17936 | 03/31/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
| 85 FR 17158 | 03/26/2020 | Notice of Product Exclusions: China's Acts, Policies, and Practices Related to Technology Transfer, Intellectual Property, and Innovation | 
